Altitude,Theta,Hour,Month,Day,Background Temperature,SNR
410649.4433982307,15.810137938338157,02:00,12,17,285.04296875,127.0421647001844
416528.8787486461,16.3497094492306,15:00,12,17,288.52783203125,117.69988294030763
416123.0485288297,21.93539560396016,15:00,12,17,288.52783203125,117.92957202804335
411149.78525897366,21.70114205184253,02:00,12,19,285.244384765625,126.38129014583697
413454.7006581752,20.68961425800109,02:00,12,30,284.396240234375,126.44886590644164
413977.3488239998,24.75003780085588,02:00,12,30,284.396240234375,126.12978299205291
413439.75090007635,23.112135652173727,15:00,12,30,287.993896484375,120.34378304902559
412895.3491339944,13.672389643973984,15:00,12,30,287.993896484375,120.66133837684934
414062.6842204865,2.0502346399845965,02:00,1,1,288.31884765625,119.44806472895256
412240.004379435,6.810399350631292,15:00,1,1,287.5810546875,121.73350662811525
414218.9324039382,17.90467840972197,02:00,1,3,287.646240234375,120.46520059961453
411523.3433877811,25.021402452706965,15:00,1,3,288.9521484375,119.8811172164434
407540.87770302524,23.00603892895125,15:00,1,12,284.782958984375,129.4516106719594
414037.4757345799,12.434111973110673,02:00,1,14,282.567626953125,129.32821016109625
406692.35817518976,4.760568292158108,15:00,1,14,285.490478515625,128.72897221958448
413537.1349500283,19.979172153700684,02:00,1,16,286.335693359375,123.06097055338492
413862.8538004396,12.390222911764708,02:00,1,16,286.335693359375,122.86734358591971
406200.54128738586,24.931422051425333,15:00,1,16,287.84033203125,124.93462137062608
405646.71011044446,17.12315148486328,15:00,1,16,287.84033203125,125.27600179454865
413436.6392303573,25.540891291414287,02:00,1,18,289.345947265625,118.13499932393474
410290.49426014634,20.06773943859937,02:00,1,27,283.78369140625,129.49954581604428
410514.2840300423,18.40668095445691,02:00,1,27,283.78369140625,129.35839226619913
402739.75148407323,15.525149346583431,15:00,1,27,287.748779296875,127.25089296198982
402287.0612376109,16.039124334965067,15:00,1,27,287.748779296875,127.53744281653996
409620.9224529657,9.112484358706766,02:00,1,29,282.489013671875,132.27638408727097
402195.5308175538,18.090279692065383,15:00,1,29,286.131103515625,130.46639458929906
405708.9225084501,24.358521485699782,02:00,2,7,285.52294921875,129.2958837038353
401846.1639055386,19.165236696611267,15:00,2,7,287.5927734375,128.0916524868877
401524.85138567234,23.385667959532213,15:00,2,7,287.5927734375,128.2967402627544
404841.8623279167,14.64196787782259,02:00,2,9,286.345458984375,128.3867292854359
405051.82986222464,15.721651047754571,02:00,2,9,286.345458984375,128.25365960837183
401971.6588162928,17.42199374287714,15:00,2,9,287.959228515625,127.36906182067564
401672.93374065676,16.273342301866446,15:00,2,9,287.959228515625,127.55858159034219
404203.2499990792,21.31448118204345,02:00,2,11,286.75,128.07755506421563
401616.9966487487,26.25177284688084,02:00,2,18,284.89990234375,133.08348091628903
403404.5447779699,18.20513833375032,15:00,2,18,287.939453125,126.50018345522224
400942.5363978762,17.793220680130812,02:00,2,20,285.26708984375,132.85642840126812
401232.83189573156,13.289030188870408,02:00,2,20,285.26708984375,132.6642523480977
403945.5252225871,17.686087436773757,15:00,2,20,288.18701171875,125.73360106460758
403732.02317470167,14.99512039717042,15:00,2,20,288.18701171875,125.86661741066278
400661.97075149923,21.226902490777626,02:00,2,22,284.196533203125,135.0249143521258
399641.27244424797,21.69715401417564,02:00,2,29,286.14990234375,132.1052288854395
406318.01498419547,16.325134409843088,15:00,2,29,286.81103515625,126.6414198563019
406112.3260208815,21.622031427984385,15:00,2,29,286.81103515625,126.76973577933686
399304.0777095948,20.343153394550583,02:00,3,2,284.99365234375,134.4555053127707
399720.93719886563,11.299558277501006,02:00,3,2,284.99365234375,134.17521062742105
406782.5218153912,17.05604027429343,15:00,3,2,287.300048828125,125.50553061835849
406572.3477057682,23.567511032087044,15:00,3,2,287.300048828125,125.63532218556111
408136.2636402328,24.202235400926583,15:00,3,9,286.857421875,125.43548465882947
400000.0190226201,14.272234480728482,02:00,3,11,286.036376953125,132.07478177940783
400514.2075887288,19.059485729865987,02:00,3,11,286.036376953125,131.7358786974642
408460.0380382235,4.432809830861713,15:00,3,11,285.36279296875,127.84218303343583
400644.0449234942,20.58405389426661,02:00,3,13,284.54052734375,134.39627169675512
402001.6925578748,12.473508403962583,02:00,3,20,285.845703125,131.10684220230277
408737.6725685581,6.332944136545765,15:00,3,20,289.722900390625,120.24460000640184
408362.76318255934,22.93295365023632,15:00,3,20,289.722900390625,120.46548950520848
402602.59106365166,18.663214356993123,02:00,3,22,287.156982421875,128.37736262375105
403997.1144478259,20.16773427174862,02:00,3,29,288.788330078125,124.66898559583066
404552.3294967552,14.637987814739912,02:00,3,29,288.788330078125,124.3270244016895
407121.91592954966,5.206467166554654,15:00,3,29,291.468505859375,118.34293713250774
406645.2886613351,24.37547641563379,15:00,3,29,291.468505859375,118.62051825158989
404662.5051211513,24.27851410285516,02:00,3,31,289.661376953125,122.78201292962198
404910.3113581205,20.80978268825991,15:00,4,5,289.140625,123.50950351789415
405843.0042778009,4.841660284034794,02:00,4,7,286.839111328125,126.88902181601189
406338.2785185677,24.34192499705008,02:00,4,7,286.839111328125,126.57988744522842
403775.9149603498,13.025062854780014,15:00,4,7,290.35107421875,122.16352117015518
406040.058969299,16.010278009572502,02:00,4,14,289.67529296875,121.92708220026505
401287.508199176,21.912882236527143,15:00,4,14,293.561279296875,118.38261827519412
400715.0404726981,9.42393924321277,15:00,4,14,293.561279296875,118.72110637915227
406075.82710147934,17.797338521760658,02:00,4,16,290.225830078125,120.99070001785347
398063.1750859857,18.773092418548345,15:00,4,21,289.2568359375,127.59175436786253
397511.4429870437,24.554904792697105,15:00,4,21,289.2568359375,127.94618602820871
404663.32491974573,18.40623369710915,02:00,4,23,286.09130859375,128.95065289852045
404979.78078129934,14.997669322931506,02:00,4,23,286.09130859375,128.74920458780096
396992.83866041416,19.757563900436967,15:00,4,23,287.67138671875,131.1010406834405
395531.5643276545,24.96545325635953,15:00,4,28,293.066162109375,122.67774404306476
402532.6457234778,19.357330685883728,02:00,4,30,290.362548828125,122.90003275005371
402784.31846051896,10.987957385499534,02:00,4,30,290.362548828125,122.74649686005432
394701.2521481192,15.60469035946882,15:00,4,30,293.467529296875,122.52272837713784
393744.5798229492,25.974493476535294,15:00,5,5,290.740966796875,127.78452550946147
399816.62539366237,11.549026752137715,02:00,5,7,288.9609375,126.9888878034421
400034.2565141464,18.90115102380692,02:00,5,7,288.9609375,126.85075355184284
393367.4520559616,19.689835693618924,15:00,5,7,292.196533203125,125.51041889595622
392960.92352840153,21.00423720936469,15:00,5,7,292.196533203125,125.77024095636253
392757.1871799055,23.88805807405296,15:00,5,12,293.08642578125,124.38267417723377
396856.65248587786,5.244651292459525,02:00,5,14,290.196044921875,126.72895928066946
397076.09341552143,26.30719577493165,02:00,5,14,290.196044921875,126.58892649227663
392765.029429298,17.667453510957195,15:00,5,14,293.81103515625,123.15635044186176
393354.4675977982,23.23822235623816,15:00,5,19,294.027099609375,122.42694828432583
393068.3676246199,19.404104887437143,15:00,5,19,294.027099609375,122.60523326831144
394082.6927335875,13.142463304950406,02:00,5,21,293.256591796875,123.26127809799499
392294.3887503143,25.824272801447005,02:00,5,26,291.031005859375,128.22185384521958
392577.2236129797,20.47555352259994,02:00,5,26,291.031005859375,128.03716383091037
394507.50675683137,26.17903530713291,15:00,5,26,294.158935546875,121.49417968634589
394266.31496117724,5.203964415229045,15:00,5,26,294.158935546875,121.64287289903956
392031.2784178095,23.89177518013222,02:00,5,28,292.07421875,126.57845642981987
390995.4678917156,6.0762535591492375,02:00,6,2,292.261962890625,126.92454356348034
391359.377599023,24.76130252688369,02:00,6,2,292.261962890625,126.68860901616301
395958.00473910733,19.969246937603423,15:00,6,2,293.665771484375,121.4179967149157
395738.47047683474,18.9405283595226,15:00,6,2,293.665771484375,121.55274633272285
397145.66167369875,20.872484273360968,15:00,6,7,296.92724609375,115.45912937576577
396913.4872499299,17.79225850234447,15:00,6,7,296.92724609375,115.59424444726562
390429.0502308886,25.65481538485796,02:00,6,9,294.359619140625,123.70746052457301
390862.59736071044,20.354976157419728,02:00,6,9,294.359619140625,123.43317861691624
390619.8553254171,22.131168762561625,02:00,6,14,292.30810546875,127.08875507129237
391097.9898774967,10.248916805897087,02:00,6,14,292.30810546875,126.77820179674629
398310.8307589091,13.26603128559696,15:00,6,14,295.861083984375,116.45847749542472
398041.3457451577,23.949811486272928,15:00,6,14,295.861083984375,116.61622210462505
398751.53998224053,9.452392774342728,15:00,6,19,298.662841796875,111.86611804913596
392315.98993457283,22.54657548705354,02:00,6,21,297.833251953125,116.87376634184756
398807.3406933809,25.737801592652048,15:00,6,24,297.330810546875,113.87361412288868
392916.9348713822,17.517844590893713,02:00,6,26,294.311279296875,122.22618907594847
393462.5312441422,14.70230874075616,02:00,6,26,294.311279296875,121.88745323806288
398690.65886241785,20.95401948831623,15:00,6,26,297.30810546875,113.97538593271837
394340.69844777597,11.533612280782512,02:00,7,1,295.928466796875,118.70652630505789
398088.8150360743,12.117315369578453,15:00,7,1,298.525390625,112.44824767713301
397648.0637791874,19.59532833741489,15:00,7,1,298.525390625,112.69766004951654
395259.2692281423,24.99699221095496,02:00,7,6,295.385498046875,119.03035587777939
396933.0357433864,12.228522716577126,15:00,7,6,299.152099609375,112.14722013910165
396446.3558511607,24.0684584064803,15:00,7,6,299.152099609375,112.42273432883027
396090.4382796816,24.597677493496747,02:00,7,8,296.801513671875,116.27340697674796
395324.1944840001,20.770811990982327,15:00,7,11,301.280517578125,109.84828939570586
396364.0085345669,17.028126823038377,02:00,7,13,297.9794921875,114.27183228036253
396841.8102910664,21.71491418976513,02:00,7,13,297.9794921875,113.9968289328878
396808.9232808752,3.449430379671345,02:00,7,18,298.61572265625,113.03628883438839
392949.2461980335,26.11100526261533,15:00,7,18,302.34228515625,109.59306391527048
392401.722248369,21.51867145402901,15:00,7,18,302.34228515625,109.89911094115939
396555.4968663837,5.512853218256367,02:00,7,23,298.88671875,112.76576887977092
390907.1428368325,16.713405231027433,15:00,7,23,302.293212890625,110.81469039956795
390365.1069868456,21.77481414421841,15:00,7,23,302.293212890625,111.12264434008603
395654.3521507338,16.227824074043152,02:00,7,28,299.842529296875,111.82210973926038
395981.3124899765,21.077581251227485,02:00,7,28,299.842529296875,111.63752375261613
388984.23298109364,8.106203342017135,15:00,7,28,302.42236328125,111.71747492368661
388464.74709003716,25.619593184717854,15:00,7,28,302.42236328125,112.01646965812454
394547.9406249215,14.923603532244377,02:00,8,2,298.856689453125,113.96262937651956
387580.3684667708,15.108812863441926,15:00,8,2,302.258056640625,112.77886995033153
387089.7603877092,16.808080977042625,15:00,8,2,302.258056640625,113.06492912278132
392909.0997970125,18.395573766604567,02:00,8,7,300.09814453125,112.99814933827008
393160.2507278867,26.697579719816208,02:00,8,7,300.09814453125,112.8538289198464
386290.20914022933,9.055495243209176,15:00,8,7,302.685302734375,112.87859098789059
385847.16900725197,22.237751654815654,15:00,8,7,302.685302734375,113.1379602991145
391052.4871387915,18.86739978384378,02:00,8,12,301.272705078125,112.27315639455875
391285.3847903534,25.947066413315845,02:00,8,12,301.272705078125,112.13954357062177
385399.0427342769,2.470139089292964,15:00,8,12,303.525390625,112.11870000184803
389107.06429369573,16.137903146261475,02:00,8,17,300.119384765625,115.1840383964639
389339.4976581103,26.40508626503165,02:00,8,17,300.119384765625,115.04655107659642
385429.7237420633,23.74075088936125,15:00,8,17,302.99853515625,112.90333340957334
385079.8067448759,8.416060702406932,15:00,8,17,302.99853515625,113.10861420779553
387119.3285106901,19.734957851076192,02:00,8,22,299.27734375,117.70531836036666
387304.75763063616,12.015142741853074,02:00,8,22,299.27734375,117.59263826350208
385349.642773901,8.677797716321471,15:00,8,22,302.085693359375,114.3549408475536
385321.07599168015,25.84627810090141,02:00,8,27,299.369873046875,118.65762646611701
385537.00392661896,3.286462079625022,02:00,8,27,299.369873046875,118.5247503942304
385757.8515923524,23.03855500019604,02:00,8,27,299.369873046875,118.38907760650233
386041.4997819244,22.57707672525078,15:00,8,27,301.423828125,114.971243687396
385778.0891993507,20.869187443979715,15:00,8,27,301.423828125,115.1283027965321
384105.65854087693,10.213821278870306,02:00,9,1,299.41552734375,119.33588839278052
384427.1824688385,24.13786071221146,02:00,9,1,299.41552734375,119.13635360533699
386636.22504568414,25.691482412558805,15:00,9,1,301.930419921875,113.83422979820772
387292.0329862609,22.454992942301025,15:00,9,4,301.4501953125,114.18919676274746
383022.76735785196,25.566730228272235,02:00,9,6,297.6171875,122.97385365690138
383388.3729834497,21.78716329202472,02:00,9,6,297.6171875,122.73942560122906
382840.8799560611,27.27685525621528,02:00,9,9,299.697998046875,119.66674451632807
388242.62856282346,9.005350357778848,15:00,9,9,298.721923828125,117.90955878450289
382236.4896165718,24.775065330110767,02:00,9,14,290.666015625,135.73381619501725
382677.10188126605,15.039544443054623,02:00,9,14,290.666015625,135.4214298321104
389041.0696860808,9.720659677261192,15:00,9,14,295.045166015625,123.43550194031228
388785.2032140909,25.50090333411628,15:00,9,14,295.045166015625,123.5980256104946
382591.7010690855,13.971374124854448,02:00,9,19,290.969970703125,134.92030000722437
383082.58504458255,21.03596454335196,02:00,9,19,290.969970703125,134.57474642708013
389659.646728137,14.84400551171281,15:00,9,22,296.089599609375,121.3099402929241
383631.7216541975,11.160293442902136,02:00,9,27,295.38916015625,126.3488291180188
389447.87157910294,10.497487411741725,15:00,9,27,297.376220703125,119.33920150378428
389085.9829633828,27.029860254603268,15:00,9,27,297.376220703125,119.56129936727528
384207.1944182699,20.78196440067365,02:00,10,2,291.888916015625,132.11989805018985
384750.3677579743,23.784601606129865,02:00,10,2,291.888916015625,131.74711946090358
384848.8069475115,21.064780733885623,02:00,10,5,290.475830078125,134.24595540922024
388450.0524318282,25.164948937886265,15:00,10,5,291.511474609375,129.91705403286164
388004.80945962144,5.298429348248948,15:00,10,5,291.511474609375,130.21538973795313
385318.4458735122,14.62088052448648,02:00,10,10,294.2265625,127.24091036146987
385842.9971848964,25.35444734291348,02:00,10,10,294.2265625,126.89517897551315
385316.0557349174,25.985235948138165,02:00,10,13,291.508544921875,132.04430994969465
385820.0867326332,24.94282315624484,02:00,10,13,291.508544921875,131.69953291708526
385837.2722070653,16.818660498785622,15:00,10,13,293.927978515625,127.41564146232483
385330.7330822108,14.926721086584395,15:00,10,13,293.927978515625,127.7508518329685
385651.178862975,19.886586157088296,02:00,10,18,293.99755859375,127.4179113263792
386121.280715889,25.60460331622277,02:00,10,18,293.99755859375,127.10783811620509
385458.8189214555,15.778549980572372,02:00,10,21,293.160888671875,129.0065071621291
385902.3343024446,24.88682148254818,02:00,10,21,293.160888671875,128.71014465864064
382564.4082840427,20.86743200198824,15:00,10,21,296.51806640625,125.12127943326719
382026.13050458964,15.792574256950658,15:00,10,21,296.51806640625,125.47412154229166
381153.6909800407,20.626042628178155,15:00,10,24,294.8271484375,128.97874131535949
384454.1808587892,5.986043769030051,02:00,10,29,291.9140625,131.90492824650823
383472.7430438552,23.37824480543873,02:00,11,1,290.52001953125,135.1294823719114
383813.7426192116,24.50643653952652,02:00,11,1,290.52001953125,134.8894772783427
377494.723859455,4.256797197272972,15:00,11,1,294.23779296875,132.5495418006661
376448.3762997006,19.12132723663639,15:00,11,4,293.421875,134.7760847855588
380960.49517491163,14.271588745456798,02:00,11,9,289.4384765625,138.95886602402345
379554.99415385665,20.221825588155163,02:00,11,12,286.75244140625,145.2474850792032
379822.959497993,13.589807604297915,02:00,11,12,286.75244140625,145.04261298365014
373991.10838027083,22.63281837950742,15:00,11,12,290.28857421875,142.518425764546
373557.2325293242,26.27901327964757,15:00,11,12,290.28857421875,142.84968002932126
378460.5691106663,23.46390801040684,02:00,11,15,284.659423828125,150.3660378132374
373537.1739418733,25.79968894389324,15:00,11,15,288.359130859375,146.69105157191765
373121.78035314166,6.130138694465619,15:00,11,15,288.359130859375,147.01785340726218
372783.66981884657,15.850274924174984,15:00,11,18,290.934814453125,142.18154858946625
373738.40949295746,17.9348201190254,02:00,11,26,288.150146484375,146.95393347532442
372329.8831299626,18.354320841741995,02:00,11,29,288.235595703125,147.89436276958733
372615.4476974616,16.556857896736375,02:00,11,29,288.235595703125,147.6677634344598
371202.9802454826,19.37975105602818,02:00,12,2,285.025390625,155.51520396296047
371505.6036000105,14.260966963709857,02:00,12,2,285.025390625,155.26194606320544
372254.2105294333,23.96971965619281,15:00,12,2,288.0166015625,148.39986885605728
370218.0117437965,21.690958369796675,02:00,12,5,285.91357421875,154.4399918011977
370542.06030388834,18.11421586002724,02:00,12,5,285.91357421875,154.16998642776792
372349.71208064596,16.262188706362906,15:00,12,5,286.282958984375,151.90172648049926
369358.6292871614,25.776455839203503,02:00,12,8,287.5244140625,151.7580930775539
369705.96179140103,21.82423478326146,02:00,12,8,287.5244140625,151.4730786951443
372853.875213641,25.58323706977785,15:00,12,8,285.368896484375,153.41203472943414
372590.8214144474,12.152802958685964,15:00,12,8,285.368896484375,153.6287328446003
368958.9422087111,23.37429301852506,02:00,12,11,284.63427734375,158.26535493127005
373136.1064643243,24.91016236383253,15:00,12,11,285.89111328125,152.0809257487877
372874.26247188344,8.690305299792255,15:00,12,11,285.89111328125,152.29459272838855
373327.2232129384,15.77605941488702,15:00,12,14,286.1611328125,151.36106239785056
373064.801548011,17.137773370002545,15:00,12,14,286.1611328125,151.574078431134
368015.8450572553,27.3747006950706,02:00,12,17,285.04296875,158.1820962770986
373494.550102625,7.97590319571532,15:00,12,17,288.527587890625,146.38587783043525
373225.7619397578,24.15445722277081,15:00,12,17,288.527587890625,146.59680088821455
373746.1672504614,17.56610442201594,15:00,12,20,283.045166015625,157.6672824893078
373461.1669428141,15.272555588942565,15:00,12,20,283.045166015625,157.90801632594986
367548.5485383815,28.15193226953144,03:00,12,23,285.272705078125,158.08248804104335
373932.8942342618,27.5292949282253,15:00,12,23,282.844970703125,157.9478281503901
373627.99501329026,3.668415648964048,15:00,12,23,282.844970703125,158.20572006504068
367723.3106249469,25.15937914332616,03:00,12,26,283.415771484375,162.03983306328706
373898.7421590191,27.138649479089693,15:00,12,26,285.589111328125,152.0931020255481
373573.7327393972,5.115408066927427,15:00,12,26,285.589111328125,152.35785936412586
367985.99643818673,23.54433427270804,02:00,12,29,284.234130859375,159.98591073675695
373468.5533134952,7.5317134305376925,15:00,12,29,287.885009765625,147.7029909845422
367876.2495681576,20.02623808779497,02:00,1,1,288.318603515625,151.32450373646094
368394.93259216764,26.66835411773057,02:00,1,1,288.318603515625,150.89868790943726
373250.7094739576,17.133686049733523,15:00,1,1,287.580810546875,148.4945700897018
372882.2165375523,23.235557278037906,15:00,1,1,287.580810546875,148.78820832337811
368365.1000128766,11.445467898046047,02:00,1,4,288.265625,151.03287837163032
372629.3952980641,18.902738952930875,15:00,1,4,288.765869140625,146.5866637785672
368184.4701306436,23.537578946708816,02:00,1,7,285.26708984375,157.5490930846437
368704.7864714214,9.502487002052852,02:00,1,7,285.26708984375,157.1047401563566
372063.85139079246,26.40980425354871,15:00,1,7,284.922607421875,155.01623605152628
368430.27410727966,25.00210034405561,02:00,1,10,282.414306640625,163.6765613618119
368946.5038347598,11.399799696399644,02:00,1,10,282.414306640625,163.21884950755887
368677.46855813946,27.948788346304184,02:00,1,13,280.90869140625,166.91722126469168
369185.7696528095,20.7966582404044,02:00,1,13,280.90869140625,166.4579088761766
369293.4728034015,27.48164792915324,15:00,1,17,289.01611328125,148.73588261375738
368063.0874121507,13.80438726734446,15:00,1,20,281.863037109375,165.26450558549007
367093.0424074932,18.72770247813427,15:00,1,23,285.707275390625,157.52793675024535
366582.6612184974,15.1393674998685,15:00,1,23,285.707275390625,157.96688421197968
368568.6284050626,10.744688556043071,02:00,1,26,283.9482421875,160.11251309534777
365707.7427644117,23.14530676184017,15:00,1,26,287.056640625,155.80180135142322
368041.826748572,14.722209257441923,02:00,1,29,282.48876953125,163.85273463428936
368448.0508732031,22.68491518203555,02:00,1,29,282.48876953125,163.49162950206681
367702.08005287085,28.17032653953192,02:00,2,1,282.604736328125,163.89159223737144
362631.2523376691,27.91837475759961,15:00,2,2,287.526123046875,157.43732543361023
361876.1930095397,17.659060278359576,15:00,2,5,287.174560546875,158.86074546885328
361381.8378646802,16.554390350410856,15:00,2,5,287.174560546875,159.29567237415242
365505.4004480135,17.19704603323182,03:00,2,8,285.94189453125,158.38635285947865
365837.3844296048,21.50994241060352,03:00,2,8,285.94189453125,158.09902370016238
360289.05813027266,25.619636573135427,15:00,2,8,287.797119140625,158.8983440954938
364695.1504190538,16.86037927338377,02:00,2,11,286.749755859375,157.33093121283233
358682.9610448513,22.159975411757667,15:00,2,15,287.951416015625,159.9852361957355
358246.6956248763,14.582251470929297,15:00,2,15,287.951416015625,160.375126878277
361722.71937472577,20.8664599755022,03:00,2,18,284.7236328125,164.4576857822298
362011.6233747249,17.98167037551491,03:00,2,18,284.7236328125,164.19529904392138
357463.074008976,26.29960334636717,15:00,2,18,287.939453125,161.10549632194105
360682.8010580612,22.550015376902905,02:00,2,21,284.27197265625,166.44324436756952
356891.86745453574,26.27392504038647,15:00,2,22,287.287109375,163.07649642601072
358772.3377457378,28.37588928487313,03:00,2,25,284.0126953125,168.8250018007689
356497.3940002455,13.403014850412076,15:00,2,25,286.61376953125,164.95826607942
356140.8388568398,25.28080902033583,15:00,2,25,286.61376953125,165.2887317512434
357443.69175308663,29.002290491760657,02:00,2,28,288.083251953125,160.80522215704949
357736.22707136837,12.7197521305071,02:00,2,28,288.083251953125,160.54233587636477
355823.2754677319,11.801791139453462,15:00,3,4,285.866943359375,167.29588878518848
355506.29128245416,23.304510771686445,15:00,3,4,285.866943359375,167.594357725127
354965.5259921064,10.84465395898699,02:00,3,7,284.9111328125,170.33684892979633
353501.8523382814,25.88613828949197,03:00,3,11,285.61474609375,170.09071554907246
355555.74756801163,22.61557521200956,15:00,3,11,285.36279296875,168.71664011851652
355257.5443372216,17.58894843294512,15:00,3,11,285.36279296875,169.00000053610293
352463.6531952638,28.883755621835427,02:00,3,14,283.129150390625,177.0763931592108
352837.0357996782,24.149061381528565,02:00,3,14,283.129150390625,176.7018164876056
355182.0010332276,23.939243420201787,15:00,3,15,287.435546875,164.31483644873217
351352.19546110777,21.873637017203865,03:00,3,18,286.30126953125,170.55713709442875
351752.7915525607,16.97585272267214,03:00,3,18,286.30126953125,170.16887796356968
354829.5305103165,4.491747184022478,15:00,3,22,289.037109375,161.06254105896377
350434.2933519683,24.014830147762886,02:00,3,25,285.947021484375,172.29055539786302
354481.594917972,16.92988411642997,15:00,3,26,288.417724609375,162.75517262730057
349445.0064641314,18.39057960744903,03:00,3,29,288.62158203125,167.01297435797414
349917.31720083946,17.577280652539525,03:00,3,29,288.62158203125,166.56241772375753
348990.6388863692,18.205745202216008,03:00,4,2,287.5224609375,169.99355616005366
349479.7288100817,21.517619825731103,03:00,4,2,287.5224609375,169.51808390410824
348614.43588694604,22.491157546829623,03:00,4,6,285.891845703125,174.22648728124608
349082.73036143417,25.89483578327455,03:00,4,6,285.891845703125,173.75935116599922
352037.1352832763,24.73776748594432,15:00,4,6,289.435546875,162.73711568919646
348437.7121228208,22.2399796990873,03:00,4,10,288.62939453125,167.96200637932012
350930.78523981146,19.78453740350215,15:00,4,10,288.60107421875,165.6483404439786
347881.9447698997,23.110597069739782,03:00,4,14,289.65673828125,166.14393068520044
349367.758374091,21.62605829754542,15:00,4,14,293.5615234375,156.18241427191626
347155.9669104927,29.0398787975648,03:00,4,18,285.17724609375,177.43368659433094
347638.4765257471,17.437505878585217,03:00,4,18,285.17724609375,176.94148534827792
347647.3867549448,27.55828375468008,15:00,4,18,288.083740234375,169.99438366424457
346825.85127918085,6.400990052747786,03:00,4,22,285.64404296875,176.63046845043849
347297.11771978694,28.623583171597765,03:00,4,22,285.64404296875,176.15143461189516
346081.4687717693,13.90393968298562,03:00,4,26,286.6669921875,174.90893888236104
343432.5635851374,11.32190554010849,16:00,4,27,291.95458984375,165.20648887997856
341288.131197869,15.916893691267324,15:00,5,1,290.39501953125,170.8909272325792
343291.151600466,7.134371829896019,03:00,5,5,287.971923828125,174.6038860408959
343683.3591506338,27.606275309162744,03:00,5,5,287.971923828125,174.2056014820255
338607.7147050146,21.750464196775933,16:00,5,6,291.602783203125,170.76603327652293
336678.9051553505,19.75281421702463,15:00,5,10,293.5703125,168.15662800287987
336186.5525021058,30.221529751599512,15:00,5,10,293.5703125,168.6495268827742
339532.9102517535,16.1274609683102,03:00,5,14,290.010986328125,173.57170674252941
339873.9881481233,27.07654970649592,03:00,5,14,290.010986328125,173.22350847446617
334287.4307994989,6.59207495581002,16:00,5,15,294.29345703125,168.90051787427652
333815.9313468668,28.948969473621947,16:00,5,15,294.29345703125,169.3779830619319
337188.63939945365,3.654387451026307,03:00,5,19,291.587158203125,172.24314697268053
332342.6968878121,24.61816718126033,16:00,5,20,297.39208984375,163.83851586858316
331890.3778888262,18.799342111287483,16:00,5,20,297.39208984375,164.28539699095208
334377.22334982484,21.2651398359265,03:00,5,24,290.53466796875,177.68827208956904
334686.09879177436,16.023348246705975,03:00,5,24,290.53466796875,177.36045316742607
330171.5253639804,12.352342988886646,16:00,5,25,292.918701171875,176.4093005749595
331925.78836773365,3.611929426712083,03:00,5,29,291.923095703125,176.9353779383768
328646.0383920694,13.555476079938842,16:00,5,30,294.18896484375,174.99746119689007
328255.0395627859,23.71098485152703,16:00,5,30,294.18896484375,175.41460363484106
329329.5005334594,20.162298450829525,03:00,6,3,291.475830078125,180.83671432684534
327332.1547555724,30.117149188482355,16:00,6,4,294.83642578125,174.85830579233735
326961.466274508,21.174372402364213,16:00,6,4,294.83642578125,175.25501739135888
326341.4614497242,8.703905131020273,03:00,6,9,294.333984375,177.1279508547984
325860.890456278,22.997669666768456,16:00,6,10,296.93408203125,171.48381958875237
325508.7017253163,16.684795314659134,16:00,6,10,296.93408203125,171.85509901024278
323538.6503562768,24.09112422657572,03:00,6,15,292.1416015625,185.67340169587322
324506.4475625977,26.03968004625799,16:00,6,16,296.72705078125,173.40493261885774
324160.7476147074,22.781297507648382,16:00,6,16,296.72705078125,173.77498384337864
321349.2068387159,20.908313627610443,03:00,6,21,297.90771484375,174.01871284647115
322974.87296150846,14.308507745609557,16:00,6,22,297.07958984375,174.21778289155628
322627.2465127231,29.199328038597184,16:00,6,22,297.07958984375,174.59341971443786
319321.10703337996,3.630366697858565,03:00,6,27,294.583740234375,184.3744821765588
321341.8608895927,15.598577166014412,16:00,6,28,298.309326171875,173.08139197639346
320977.4762134839,28.005029116792,16:00,6,28,298.309326171875,173.47459094038032
317593.8917908716,29.56704054239357,03:00,7,3,296.1826171875,182.37878078411896
316820.75007035385,31.377992870956305,03:00,7,4,294.7646484375,186.83587733806203
317272.8281768459,17.504701860101314,03:00,7,4,294.7646484375,186.30381643644978
318889.5653200498,4.748348211909372,16:00,7,5,298.389892578125,175.56175682019696
314885.90478242707,22.804544690322658,03:00,7,11,298.222900390625,180.46273321121598
315352.1835094252,16.66649211060303,03:00,7,11,298.222900390625,179.92946451066078
315878.5332054804,21.448491443639977,16:00,7,12,300.95751953125,172.80633847125307
315804.3318657828,29.07772671135908,16:00,7,13,301.3125,172.058375067026
315364.1849636406,26.0418095265405,16:00,7,13,301.3125,172.5389864516428
313145.3337345783,32.3123506035526,03:00,7,18,298.441162109375,181.93520039646845
312298.0811927318,22.6949887164666,03:00,7,19,298.837158203125,181.94426753678792
312759.0652359731,18.281701144312297,03:00,7,19,298.837158203125,181.40831765222524
311684.469487881,25.9860721917179,16:00,7,20,301.15478515625,177.01467539765724
311334.7220734331,13.659526422773656,16:00,7,21,301.572265625,176.41239956428527
309123.4347496029,31.731605065748067,03:00,7,27,299.60498046875,183.77804585872838
309563.6799258473,31.48766088896513,03:00,7,27,299.60498046875,183.25569861769458
